country	continent	year	pop	lifeExp	gdpPercap	color
Slovenia	Europe	1972	1694510	69.82	12383.4862	#D2ECB1
Panama	Americas	1972	1616384	66.216	5364.249663	#FDCF80
Jordan	Asia	1972	1613551	56.528	2110.856309	#D9C2DE
Liberia	Africa	1972	1482628	42.614	803.0054535	#FAB25B
Congo, Rep.	Africa	1972	1340458	54.907	3213.152683	#FCB661
Mauritania	Africa	1972	1332786	48.437	1586.851781	#F5AA4E
Mongolia	Asia	1972	1320500	53.754	1421.741975	#D4BCDB
Lesotho	Africa	1972	1116779	49.767	496.5815922	#FDBA67
West Bank and Gaza	Asia	1972	1089572	56.532	3133.409277	#CFB6D8
Trinidad and Tobago	Americas	1972	975199	65.9	6619.551419	#FEE090
Mauritius	Africa	1972	851334	62.944	2575.484158	#FDC074
Kuwait	Asia	1972	841934	67.712	109347.867	#E2CEE4
Oman	Asia	1972	829050	52.143	10618.03855	#DDC8E1
Namibia	Africa	1972	821782	53.867	3746.080948	#FDC37B
Guinea-Bissau	Africa	1972	625361	36.486	820.2245876	#FDBD6E
Botswana	Africa	1972	619351	56.024	2263.611114	#FDC681
Gabon	Africa	1972	537977	48.69	11401.94841	#FDCA88
Montenegro	Europe	1972	527678	70.636	7778.414017	#DFF2C5
Gambia	Africa	1972	517101	38.308	756.0868363	#FDD095
Swaziland	Africa	1972	480105	49.552	3364.836625	#FDCD8E
Reunion	Africa	1972	461633	64.274	5047.658563	#FDD39B
Equatorial Guinea	Africa	1972	277603	40.516	672.4122571	#FDD6A2
Comoros	Africa	1972	250027	48.944	1937.577675	#FDD9A8
Bahrain	Asia	1972	230800	63.3	18268.65839	#E7D4E8
Iceland	Europe	1972	209275	74.46	15798.06362	#E6F5D0
Djibouti	Africa	1972	178848	44.366	3694.212352	#FDDCAF
Sao Tome and Principe	Africa	1972	76595	56.48	1532.985254	#FEE0B6
China	Asia	1977	943455000	63.96736	741.2374699	#40004B
India	Asia	1977	6.34e+08	54.208	813.337323	#460552
United States	Americas	1977	220239000	73.38	24072.63213	#A50026
Indonesia	Asia	1977	136725000	52.702	1382.702056	#540F60
Brazil	Americas	1977	114313951	61.489	6660.118654	#AD0826
Japan	Asia	1977	113872473	75.38	16610.37701	#4D0A59
Bangladesh	Asia	1977	80428306	46.923	659.8772322	#5B1567
Germany	Europe	1977	78160773	72.5	20512.92123	#276419
Pakistan	Asia	1977	78152686	54.043	1175.921193	#611A6D
Mexico	Americas	1977	63759976	65.032	7674.929108	#B51026
Nigeria	Africa	1977	62209173	44.514	1981.951806	#7F3B08
United Kingdom	Europe	1977	56179000	72.76	17428.74846	#2C6A1A
Italy	Europe	1977	56059245	73.48	14255.98475	#31701B
France	Europe	1977	53165019	73.83	18292.63514	#36771C
Vietnam	Asia	1977	50533506	55.764	713.5371196	#681F75
Philippines	Asia	1977	46850962	60.06	2373.204287	#6F247B
Thailand	Asia	1977	44148285	62.494	1961.224635	#762A83
Turkey	Europe	1977	42404033	59.507	4269.122326	#468A1F
Egypt	Africa	1977	38783863	53.319	2785.493582	#833D07
Spain	Europe	1977	36439000	74.39	13236.92117	#3B7D1D
Korea, Rep.	Asia	1977	36436000	64.766	4657.22102	#7A3288
Iran	Asia	1977	35480679	57.702	11888.59508	#834492
Poland	Europe	1977	34621254	70.67	9508.141454	#41831E
Ethiopia	Africa	1977	34617799	44.51	556.8083834	#873F07
Myanmar	Asia	1977	31528087	56.059	371	#7E3B8C
South Africa	Africa	1977	27129932	55.527	8028.651439	#8B4107
Argentina	Americas	1977	26983828	68.481	10079.02674	#BE1826
Congo, Dem. Rep.	Africa	1977	26480870	47.804	795.757282	#8F4407
Colombia	Americas	1977	25094412	63.837	3815.80787	#CE2726
Canada	Americas	1977	23796400	74.21	22090.88306	#C62026
Romania	Europe	1977	21658597	69.46	9356.39724	#4B9020
Morocco	Africa	1977	18396941	55.73	2370.619976	#934607
Algeria	Africa	1977	17152804	58.014	4910.416756	#974807
Tanzania	Africa	1977	17129565	49.919	962.4922932	#9F4D06
Sudan	Africa	1977	17104986	47.8	2202.988423	#9B4A06
Taiwan	Asia	1977	16785196	70.59	5596.519826	#905EA1
Korea, Dem. Rep.	Asia	1977	16325320	67.159	4106.301249	#8B559B
Peru	Americas	1977	15990099	58.447	6281.290855	#D73027
Afghanistan	Asia	1977	14880372	38.438	786.11336	#9467A5
Kenya	Africa	1977	14500404	56.155	1267.613204	#A34F06
Sri Lanka	Asia	1977	14116836	65.949	1348.775651	#9970AB
Australia	Oceania	1977	14074100	73.49	18334.19751	#313695
Nepal	Asia	1977	13933198	46.748	694.1124398	#874D96
Netherlands	Europe	1977	13852989	75.24	21209.0592	#529624
Venezuela	Americas	1977	13503563	67.456	13143.95095	#E54E35
Malaysia	Asia	1977	12845381	65.256	3827.921571	#9E76AF
Iraq	Asia	1977	11882916	60.413	14688.23507	#A37DB3
Uganda	Africa	1977	11457758	50.35	843.7331372	#AB5406
Mozambique	Africa	1977	11127868	42.495	502.3197334	#A75106
Hungary	Europe	1977	10637171	69.95	11674.83737	#599C28
Chile	Americas	1977	10599793	67.052	4756.763836	#DB3A2B
Ghana	Africa	1977	10538093	51.756	993.2239571	#AF5606
Czech Republic	Europe	1977	10161915	70.71	14800.16062	#5FA12D
Belgium	Europe	1977	9821800	72.8	19117.97448	#66A731
Portugal	Europe	1977	9662600	70.41	10172.48572	#6DAD35
Cuba	Americas	1977	9537988	72.649	6380.494966	#E04430
Greece	Europe	1977	9308479	73.68	14195.52428	#74B33A
Bulgaria	Europe	1977	8797022	70.81	7612.240438	#7BB93E
Serbia	Europe	1977	8686367	70.3	12980.66956	#92C858
Yemen, Rep.	Asia	1977	8403990	44.175	1829.765177	#A883B8
Sweden	Europe	1977	8251648	75.44	18855.72521	#82BE45
Saudi Arabia	Asia	1977	8128505	58.69	34167.7626	#B291C1
Madagascar	Africa	1977	8007166	46.881	1544.228586	#B75C07
Cameroon	Africa	1977	7959865	49.355	1783.432873	#B35806
Syria	Asia	1977	7932503	61.195	3195.484582	#B797C6
Austria	Europe	1977	7568430	72.17	19749.4223	#8AC34F
Cote d'Ivoire	Africa	1977	7459574	52.374	2517.736547	#D0730F
Ecuador	Americas	1977	7278866	61.31	6679.62326	#EA5839
Cambodia	Asia	1977	6978607	31.22	524.9721832	#AD8ABD
Zimbabwe	Africa	1977	6642107	57.674	685.5876821	#CC6F0D
Mali	Africa	1977	6491649	41.714	686.3952693	#C2650A
Switzerland	Europe	1977	6316424	75.39	26982.29052	#9ACD62
Angola	Africa	1977	6162675	39.483	3008.647355	#BE6209
Tunisia	Africa	1977	6005061	59.837	3120.876811	#C5690B
Burkina Faso	Africa	1977	5889574	46.137	743.3870368	#BA5F08
Guatemala	Americas	1977	5703430	56.029	4879.992748	#F46D43
Niger	Africa	1977	5682086	41.291	808.8970728	#C96C0C
Malawi	Africa	1977	5637246	43.767	663.2236766	#D37610
Dominican Republic	Americas	1977	5302800	61.788	2681.9889	#F7824D
Senegal	Africa	1977	5260855	48.879	1561.769116	#D77911
Zambia	Africa	1977	5216550	51.386	1588.688299	#DE8013
Denmark	Europe	1977	5088419	74.69	20422.9015	#A2D26B
Bolivia	Americas	1977	5079716	50.023	3548.097832	#F57748
Haiti	Americas	1977	4908554	49.923	1874.298931	#EF623E
Slovak Republic	Europe	1977	4827803	70.45	10922.66404	#B9E188
Finland	Europe	1977	4738902	72.52	15605.42283	#AAD875
Rwanda	Africa	1977	4657072	45	670.0806011	#E3881D
Hong Kong, China	Asia	1977	4583700	73.6	11186.14125	#BC9ECA
Chad	Africa	1977	4388260	47.383	1133.98495	#DA7D12
Somalia	Africa	1977	4353666	41.974	1450.992513	#E58C23
Croatia	Europe	1977	4318673	70.64	11305.38517	#B2DD7E
El Salvador	Americas	1977	4282586	56.696	5138.922374	#FBA35B
Guinea	Africa	1977	4227026	40.762	874.6858643	#E18417
Bosnia and Herzegovina	Europe	1977	4086000	69.86	3528.481305	#CCE9A7
Norway	Europe	1977	4043205	75.37	23311.34939	#BFE492
Burundi	Africa	1977	3834415	45.91	556.1032651	#E79029
Israel	Asia	1977	3495918	73.06	13306.61921	#C2A5CF
Ireland	Europe	1977	3271900	72.03	11150.98113	#C6E79C
Benin	Africa	1977	3168267	49.19	1029.161251	#EC9936
New Zealand	Oceania	1977	3164900	72.22	16233.7177	#4575B4
Sierra Leone	Africa	1977	3140897	36.788	1348.285159	#EA952F
Lebanon	Asia	1977	3115787	66.099	8659.696836	#C6AAD2
Puerto Rico	Americas	1977	3080828	73.44	9770.524921	#FA9856
Honduras	Americas	1977	3055235	57.402	3203.208066	#FDB668
Paraguay	Americas	1977	2984494	66.353	3248.373311	#FDAE61
Uruguay	Americas	1977	2873520	69.481	6504.339663	#F88D51
Libya	Africa	1977	2721783	57.442	21951.21176	#F7AE55
Nicaragua	Americas	1977	2554598	57.47	5486.371089	#FDC778
Eritrea	Africa	1977	2512642	44.535	505.7538077	#EE9D3C
Albania	Europe	1977	2509048	68.93	3533.00391	#D9EFBB
Singapore	Asia	1977	2325300	70.795	11210.08948	#CBB0D5
Togo	Africa	1977	2308582	52.887	1532.776998	#F3A548
Central African Republic	Africa	1977	2167533	46.775	1109.374338	#F1A142
Jamaica	Americas	1977	2156814	70.11	6650.195573	#FDBE70
Costa Rica	Americas	1977	2108457	70.75	5926.876967	#FDD788
Jordan	Asia	1977	1937652	61.134	2852.351568	#D9C2DE
Panama	Americas	1977	1839782	68.681	5351.912144	#FDCF80
Slovenia	Europe	1977	1746919	70.97	15277.03017	#D2ECB1
Liberia	Africa	1977	1703617	43.764	640.3224383	#FAB25B
Congo, Rep.	Africa	1977	1536769	55.625	3259.178978	#FCB661
Mongolia	Asia	1977	1528000	55.491	1647.511665	#D4BCDB
Mauritania	Africa	1977	1456688	50.852	1497.492223	#F5AA4E
West Bank and Gaza	Asia	1977	1261091	60.765	3682.831494	#CFB6D8
Lesotho	Africa	1977	1251524	52.208	745.3695408	#FDBA67
Kuwait	Asia	1977	1140357	69.343	59265.47714	#E2CEE4
Trinidad and Tobago	Americas	1977	1039009	68.3	7899.554209	#FEE090
Oman	Asia	1977	1004533	57.367	11848.34392	#DDC8E1
Namibia	Africa	1977	977026	56.437	3876.485958	#FDC37B
Mauritius	Africa	1977	913025	64.93	3710.982963	#FDC074
Botswana	Africa	1977	781472	59.319	3214.857818	#FDC681
Guinea-Bissau	Africa	1977	745228	37.465	764.7259628	#FDBD6E
Gabon	Africa	1977	706367	52.79	21745.57328	#FDCA88
Gambia	Africa	1977	608274	41.842	884.7552507	#FDD095
Montenegro	Europe	1977	560073	73.066	9595.929905	#DFF2C5
Swaziland	Africa	1977	551425	52.537	3781.410618	#FDCD8E
Reunion	Africa	1977	492095	67.064	4319.804067	#FDD39B
Comoros	Africa	1977	304739	50.939	1172.603047	#FDD9A8
Bahrain	Asia	1977	297410	65.593	19340.10196	#E7D4E8
Djibouti	Africa	1977	228694	46.519	3081.761022	#FDDCAF
Iceland	Europe	1977	221823	76.11	19654.96247	#E6F5D0
Equatorial Guinea	Africa	1977	192675	42.024	958.5668124	#FDD6A2
Sao Tome and Principe	Africa	1977	86796	58.55	1737.561657	#FEE0B6
China	Asia	1982	1000281000	65.525	962.4213805	#40004B
India	Asia	1982	7.08e+08	56.596	855.7235377	#460552
United States	Americas	1982	232187835	74.65	25009.55914	#A50026
Indonesia	Asia	1982	153343000	56.159	1516.872988	#540F60
Brazil	Americas	1982	128962939	63.336	7030.835878	#AD0826
Japan	Asia	1982	118454974	77.11	19384.10571	#4D0A59
Bangladesh	Asia	1982	93074406	50.009	676.9818656	#5B1567
Pakistan	Asia	1982	91462088	56.158	1443.429832	#611A6D
Germany	Europe	1982	78335266	73.8	22031.53274	#276419
Nigeria	Africa	1982	73039376	45.826	1576.97375	#7F3B08
Mexico	Americas	1982	71640904	67.405	9611.147541	#B51026
Italy	Europe	1982	56535636	74.98	16537.4835	#31701B
United Kingdom	Europe	1982	56339704	74.04	18232.42452	#2C6A1A
Vietnam	Asia	1982	56142181	58.816	707.2357863	#681F75
France	Europe	1982	54433565	74.89	20293.89746	#36771C
Philippines	Asia	1982	53456774	62.082	2603.273765	#6F247B
Thailand	Asia	1982	48827160	64.597	2393.219781	#762A83
Turkey	Europe	1982	47328791	61.036	4241.356344	#468A1F
Egypt	Africa	1982	45681811	56.006	3503.729636	#833D07
Iran	Asia	1982	43072751	59.62	7608.334602	#834492
Korea, Rep.	Asia	1982	39326000	67.123	5622.942464	#7A3288
Ethiopia	Africa	1982	38111756	44.916	577.8607471	#873F07
Spain	Europe	1982	37983310	76.3	13926.16997	#3B7D1D
Poland	Europe	1982	36227381	71.32	8451.531004	#41831E
Myanmar	Asia	1982	34680442	58.056	424	#7E3B8C
South Africa	Africa	1982	31140029	58.161	8568.266228	#8B4107
Congo, Dem. Rep.	Africa	1982	30646495	47.784	673.7478181	#8F4407
Argentina	Americas	1982	29341374	69.942	8997.897412	#BE1826
Colombia	Americas	1982	27764644	66.653	4397.575659	#CE2726
Canada	Americas	1982	25201900	75.76	22898.79214	#C62026
Romania	Europe	1982	22356726	69.66	9605.314053	#4B9020
Sudan	Africa	1982	20367053	50.338	1895.544073	#9B4A06
Morocco	Africa	1982	20198730	59.65	2702.620356	#934607
Algeria	Africa	1982	20033753	61.368	5745.160213	#974807
Tanzania	Africa	1982	19844382	50.608	874.2426069	#9F4D06
Taiwan	Asia	1982	18501390	72.16	7426.354774	#905EA1
Peru	Americas	1982	18125129	61.406	6434.501797	#D73027
Kenya	Africa	1982	17661452	58.766	1348.225791	#A34F06
Korea, Dem. Rep.	Asia	1982	17647518	69.1	4106.525293	#8B559B
Nepal	Asia	1982	15796314	49.594	718.3730947	#874D96
Venezuela	Americas	1982	15620766	68.557	11152.41011	#E54E35
Sri Lanka	Asia	1982	15410151	68.757	1648.079789	#9970AB
Australia	Oceania	1982	15184200	74.74	19477.00928	#313695
Malaysia	Asia	1982	14441916	68	4920.355951	#9E76AF
Netherlands	Europe	1982	14310401	76.05	21399.46046	#529624
Iraq	Asia	1982	14173318	62.038	14517.90711	#A37DB3
Uganda	Africa	1982	12939400	49.849	682.2662268	#AB5406
Afghanistan	Asia	1982	12881816	39.854	978.0114388	#9467A5
Mozambique	Africa	1982	12587223	42.795	462.2114149	#A75106
Chile	Americas	1982	11487112	70.565	5095.665738	#DB3A2B
Ghana	Africa	1982	11400338	53.744	876.032569	#AF5606
Saudi Arabia	Asia	1982	11254672	63.012	33693.17525	#B291C1
Hungary	Europe	1982	10705535	69.39	12545.99066	#599C28
Czech Republic	Europe	1982	10303704	70.96	15377.22855	#5FA12D
Portugal	Europe	1982	9859650	72.77	11753.84291	#6DAD35
Belgium	Europe	1982	9856303	73.93	20979.84589	#66A731
Cuba	Americas	1982	9789224	73.717	7316.918107	#E04430
Greece	Europe	1982	9786480	75.24	15268.42089	#74B33A
Yemen, Rep.	Asia	1982	9657618	49.113	1977.55701	#A883B8
Syria	Asia	1982	9410494	64.59	3761.837715	#B797C6
Cameroon	Africa	1982	9250831	52.961	2367.983282	#B35806
Madagascar	Africa	1982	9171477	48.969	1302.878658	#B75C07
Serbia	Europe	1982	9032824	70.162	15181.0927	#92C858
Cote d'Ivoire	Africa	1982	9025951	53.983	2602.710169	#D0730F
Bulgaria	Europe	1982	8892098	71.08	8224.191647	#7BB93E
Ecuador	Americas	1982	8365850	64.342	7213.791267	#EA5839
Sweden	Europe	1982	8325260	76.42	20667.38125	#82BE45
Zimbabwe	Africa	1982	7636524	60.363	788.8550411	#CC6F0D
Austria	Europe	1982	7574613	73.18	21597.08362	#8AC34F
Cambodia	Asia	1982	7272485	50.957	624.4754784	#AD8ABD
Angola	Africa	1982	7016384	39.942	2756.953672	#BE6209
Mali	Africa	1982	6998256	43.916	618.0140641	#C2650A
Tunisia	Africa	1982	6734098	64.048	3560.233174	#C5690B
Burkina Faso	Africa	1982	6634596	48.122	807.1985855	#BA5F08
Malawi	Africa	1982	6502825	45.642	632.8039209	#D37610
Switzerland	Europe	1982	6468126	76.21	28397.71512	#9ACD62
Niger	Africa	1982	6437188	42.598	909.7221354	#C96C0C
Guatemala	Americas	1982	6395630	58.137	4820.49479	#F46D43
Senegal	Africa	1982	6147783	52.379	1518.479984	#D77911
Zambia	Africa	1982	6100407	51.821	1408.678565	#DE8013
Dominican Republic	Americas	1982	5968349	63.727	2861.092386	#F7824D
Somalia	Africa	1982	5828892	42.955	1176.807031	#E58C23
Bolivia	Americas	1982	5642224	53.859	3156.510452	#F57748
Rwanda	Africa	1982	5507565	46.218	881.5706467	#E3881D
Hong Kong, China	Asia	1982	5264500	75.45	14560.53051	#BC9ECA
Haiti	Americas	1982	5198399	51.461	2011.159549	#EF623E
Denmark	Europe	1982	5117810	74.63	21688.04048	#A2D26B
Slovak Republic	Europe	1982	5048043	70.8	11348.54585	#B9E188
Chad	Africa	1982	4875118	49.517	797.9081006	#DA7D12
Finland	Europe	1982	4826933	74.55	18533.15761	#AAD875
Guinea	Africa	1982	4710497	42.891	857.2503577	#E18417
Burundi	Africa	1982	4580410	47.471	559.603231	#E79029
El Salvador	Americas	1982	4474873	56.604	4098.344175	#FBA35B
Croatia	Europe	1982	4413368	70.46	13221.82184	#B2DD7E
Bosnia and Herzegovina	Europe	1982	4172693	70.69	4126.613157	#CCE9A7
Norway	Europe	1982	4114787	75.97	26298.63531	#BFE492
Israel	Asia	1982	3858421	74.45	15367.0292	#C2A5CF
Honduras	Americas	1982	3669448	60.909	3121.760794	#FDB668
Benin	Africa	1982	3641603	50.904	1277.897616	#EC9936
Ireland	Europe	1982	3480000	73.1	12618.32141	#C6E79C
Sierra Leone	Africa	1982	3464522	38.445	1465.010784	#EA952F
Paraguay	Americas	1982	3366439	66.874	4258.503604	#FDAE61
Libya	Africa	1982	3344074	62.155	17364.27538	#F7AE55
Puerto Rico	Americas	1982	3279001	73.75	10330.98915	#FA9856
New Zealand	Oceania	1982	3210650	73.84	17632.4104	#4575B4
Lebanon	Asia	1982	3086876	66.983	7640.519521	#C6AAD2
Nicaragua	Americas	1982	2979423	59.298	3470.338156	#FDC778
Uruguay	Americas	1982	2953997	70.805	6920.223051	#F88D51
Albania	Europe	1982	2780097	70.42	3630.880722	#D9EFBB
Singapore	Asia	1982	2651869	71.76	15169.16112	#CBB0D5
Togo	Africa	1982	2644765	55.471	1344.577953	#F3A548
Eritrea	Africa	1982	2637297	43.89	524.8758493	#EE9D3C
Central African Republic	Africa	1982	2476971	48.295	956.7529907	#F1A142
Costa Rica	Americas	1982	2424367	73.45	5262.734751	#FDD788
Jordan	Asia	1982	2347031	63.739	4161.415959	#D9C2DE
Jamaica	Americas	1982	2298309	71.21	6068.05135	#FDBE70
Panama	Americas	1982	2036305	70.472	7009.601598	#FDCF80
Liberia	Africa	1982	1956875	44.852	572.1995694	#FAB25B
Slovenia	Europe	1982	1861252	71.063	17866.72175	#D2ECB1
Congo, Rep.	Africa	1982	1774735	56.695	4879.507522	#FCB661
Mongolia	Asia	1982	1756032	57.489	2000.603139	#D4BCDB
Mauritania	Africa	1982	1622136	53.599	1481.150189	#F5AA4E
Kuwait	Asia	1982	1497494	71.309	31354.03573	#E2CEE4
West Bank and Gaza	Asia	1982	1425876	64.406	4336.032082	#CFB6D8
Lesotho	Africa	1982	1411807	55.078	797.2631074	#FDBA67
Oman	Asia	1982	1301048	62.728	12954.79101	#DDC8E1
Trinidad and Tobago	Americas	1982	1116479	68.832	9119.528607	#FEE090
Namibia	Africa	1982	1099010	58.968	4191.100511	#FDC37B
Mauritius	Africa	1982	992040	66.711	3688.037739	#FDC074
Botswana	Africa	1982	970347	61.484	4551.14215	#FDC681
Guinea-Bissau	Africa	1982	825987	39.327	838.1239671	#FDBD6E
Gabon	Africa	1982	753874	56.564	15113.36194	#FDCA88
Gambia	Africa	1982	715523	45.58	835.8096108	#FDD095
Swaziland	Africa	1982	649901	55.561	3895.384018	#FDCD8E
Montenegro	Europe	1982	562548	74.101	11222.58762	#DFF2C5
Reunion	Africa	1982	517810	69.885	5267.219353	#FDD39B
Bahrain	Asia	1982	377967	69.052	19211.14731	#E7D4E8
Comoros	Africa	1982	348643	52.933	1267.100083	#FDD9A8
Djibouti	Africa	1982	305991	48.812	2879.468067	#FDDCAF
Equatorial Guinea	Africa	1982	285483	43.662	927.8253427	#FDD6A2
Iceland	Europe	1982	233997	76.99	23269.6075	#E6F5D0
Sao Tome and Principe	Africa	1982	98593	60.351	1890.218117	#FEE0B6
China	Asia	1987	1084035000	67.274	1378.904018	#40004B
India	Asia	1987	7.88e+08	58.553	976.5126756	#460552
United States	Americas	1987	242803533	75.02	29884.35041	#A50026
Indonesia	Asia	1987	169276000	60.137	1748.356961	#540F60
Brazil	Americas	1987	142938076	65.205	7807.095818	#AD0826
Japan	Asia	1987	122091325	78.67	22375.94189	#4D0A59
Pakistan	Asia	1987	105186881	58.245	1704.686583	#611A6D
Bangladesh	Asia	1987	103764241	52.819	751.9794035	#5B1567
Nigeria	Africa	1987	81551520	46.886	1385.029563	#7F3B08
Mexico	Americas	1987	80122492	69.498	8688.156003	#B51026
Germany	Europe	1987	77718298	74.847	24639.18566	#276419
Vietnam	Asia	1987	62826491	62.82	820.7994449	#681F75
Philippines	Asia	1987	60017788	64.151	2189.634995	#6F247B
United Kingdom	Europe	1987	56981620	75.007	21664.78767	#2C6A1A
Italy	Europe	1987	56729703	76.42	19207.23482	#31701B
France	Europe	1987	55630100	76.34	22066.44214	#36771C
Thailand	Asia	1987	52910342	66.084	2982.653773	#762A83
Turkey	Europe	1987	52881328	63.108	5089.043686	#468A1F
Egypt	Africa	1987	52799062	59.797	3885.46071	#833D07
Iran	Asia	1987	51889696	63.04	6642.881371	#834492
Ethiopia	Africa	1987	42999530	46.684	573.7413142	#873F07
Korea, Rep.	Asia	1987	41622000	69.81	8533.088805	#7A3288
Spain	Europe	1987	38880702	76.9	15764.98313	#3B7D1D
Myanmar	Asia	1987	38028578	58.339	385	#7E3B8C
Poland	Europe	1987	37740710	70.98	9082.351172	#41831E
South Africa	Africa	1987	35933379	60.834	7825.823398	#8B4107
Congo, Dem. Rep.	Africa	1987	35481645	47.412	672.774812	#8F4407
Argentina	Americas	1987	31620918	70.774	9139.671389	#BE1826
Colombia	Americas	1987	30964245	67.768	4903.2191	#CE2726
Canada	Americas	1987	26549700	76.86	26626.51503	#C62026
