country	continent	year	pop	lifeExp	gdpPercap	color
Sudan	Africa	1987	24725960	51.744	1507.819159	#9B4A06
Algeria	Africa	1987	23254956	65.799	5681.358539	#974807
Tanzania	Africa	1987	23040630	51.535	831.8220794	#9F4D06
Morocco	Africa	1987	22987397	62.677	2755.046991	#934607
Romania	Europe	1987	22686371	69.53	9696.273295	#4B9020
Kenya	Africa	1987	21198082	59.339	1361.936856	#A34F06
Peru	Americas	1987	20195924	64.134	6360.943444	#D73027
Taiwan	Asia	1987	19757799	73.4	11054.56175	#905EA1
Korea, Dem. Rep.	Asia	1987	19067554	70.647	4106.492315	#8B559B
Nepal	Asia	1987	17917180	52.537	775.6324501	#874D96
Venezuela	Americas	1987	17910182	70.19	9883.584648	#E54E35
Iraq	Asia	1987	16543189	65.044	11643.57268	#A37DB3
Sri Lanka	Asia	1987	16495304	69.011	1876.766827	#9970AB
Malaysia	Asia	1987	16331785	69.5	5249.802653	#9E76AF
Australia	Oceania	1987	16257249	76.32	21888.88903	#313695
Uganda	Africa	1987	15283050	51.509	617.7244065	#AB5406
Netherlands	Europe	1987	14665278	76.83	23651.32361	#529624
Saudi Arabia	Asia	1987	14619745	66.295	21198.26136	#B291C1
Ghana	Africa	1987	14168101	55.729	847.0061135	#AF5606
Afghanistan	Asia	1987	13867957	40.822	852.3959448	#9467A5
Mozambique	Africa	1987	12891952	42.861	389.8761846	#A75106
Chile	Americas	1987	12463354	72.492	5547.063754	#DB3A2B
Syria	Asia	1987	11242847	66.974	3116.774285	#B797C6
Yemen, Rep.	Asia	1987	11219340	52.922	1971.741538	#A883B8
Cameroon	Africa	1987	10780667	54.985	2602.664206	#B35806
Cote d'Ivoire	Africa	1987	10761098	54.655	2156.956069	#D0730F
Hungary	Europe	1987	10612740	69.58	12986.47998	#599C28
Madagascar	Africa	1987	10568642	49.35	1155.441948	#B75C07
Czech Republic	Europe	1987	10311597	71.58	16310.4434	#5FA12D
Cuba	Americas	1987	10239839	74.174	7532.924763	#E04430
Greece	Europe	1987	9974490	76.67	16120.52839	#74B33A
Portugal	Europe	1987	9915289	74.06	13039.30876	#6DAD35
Belgium	Europe	1987	9870200	75.35	22525.56308	#66A731
Ecuador	Americas	1987	9545158	67.231	6481.776993	#EA5839
Serbia	Europe	1987	9230783	71.218	15870.87851	#92C858
Zimbabwe	Africa	1987	9216418	62.351	706.1573059	#CC6F0D
Bulgaria	Europe	1987	8971958	71.34	8239.854824	#7BB93E
Sweden	Europe	1987	8421403	77.19	23586.92927	#82BE45
Cambodia	Asia	1987	8371791	53.914	683.8955732	#AD8ABD
Angola	Africa	1987	7874230	39.906	2430.208311	#BE6209
Malawi	Africa	1987	7824747	47.457	635.5173634	#D37610
Tunisia	Africa	1987	7724976	66.894	3810.419296	#C5690B
Mali	Africa	1987	7634008	46.364	684.1715576	#C2650A
Burkina Faso	Africa	1987	7586551	49.557	912.0631417	#BA5F08
Austria	Europe	1987	7578903	74.94	23687.82607	#8AC34F
Niger	Africa	1987	7332638	44.555	668.3000228	#C96C0C
Guatemala	Americas	1987	7326406	60.782	4246.485974	#F46D43
Zambia	Africa	1987	7272406	50.821	1213.315116	#DE8013
Senegal	Africa	1987	7171347	55.769	1441.72072	#D77911
Somalia	Africa	1987	6921858	44.501	1093.244963	#E58C23
Dominican Republic	Americas	1987	6655297	66.046	2899.842175	#F7824D
Switzerland	Europe	1987	6649942	77.41	30281.70459	#9ACD62
Rwanda	Africa	1987	6349365	44.02	847.991217	#E3881D
Bolivia	Americas	1987	6156369	57.251	2753.69149	#F57748
Haiti	Americas	1987	5756203	53.636	1823.015995	#EF623E
Guinea	Africa	1987	5650262	45.552	805.5724718	#E18417
Hong Kong, China	Asia	1987	5584510	76.2	20038.47269	#BC9ECA
Chad	Africa	1987	5498955	51.051	952.386129	#DA7D12
Slovak Republic	Europe	1987	5199318	71.08	12037.26758	#B9E188
Denmark	Europe	1987	5127024	74.8	25116.17581	#A2D26B
Burundi	Africa	1987	5126023	48.211	621.8188189	#E79029
Finland	Europe	1987	4931729	74.83	21141.01223	#AAD875
El Salvador	Americas	1987	4842194	63.154	4140.442097	#FBA35B
Croatia	Europe	1987	4484310	71.52	13822.58394	#B2DD7E
Honduras	Americas	1987	4372203	64.492	3023.096699	#FDB668
Bosnia and Herzegovina	Europe	1987	4338977	71.14	4314.114757	#CCE9A7
Benin	Africa	1987	4243788	52.337	1225.85601	#EC9936
Israel	Asia	1987	4203148	75.6	17122.47986	#C2A5CF
Norway	Europe	1987	4186147	75.89	31540.9748	#BFE492
Paraguay	Americas	1987	3886512	67.378	3998.875695	#FDAE61
Sierra Leone	Africa	1987	3868905	40.006	1294.447788	#EA952F
Libya	Africa	1987	3799845	66.234	11770.5898	#F7AE55
Ireland	Europe	1987	3539900	74.36	13872.86652	#C6E79C
Puerto Rico	Americas	1987	3444468	74.63	12281.34191	#FA9856
Nicaragua	Americas	1987	3344353	62.008	2955.984375	#FDC778
New Zealand	Oceania	1987	3317166	74.32	19007.19129	#4575B4
Togo	Africa	1987	3154264	56.941	1202.201361	#F3A548
Lebanon	Asia	1987	3089353	67.926	5377.091329	#C6AAD2
Albania	Europe	1987	3075321	72	3738.932735	#D9EFBB
Uruguay	Americas	1987	3045153	71.918	7452.398969	#F88D51
Eritrea	Africa	1987	2915959	46.453	521.1341333	#EE9D3C
Central African Republic	Africa	1987	2840009	50.485	844.8763504	#F1A142
Jordan	Asia	1987	2820042	65.869	4448.679912	#D9C2DE
Costa Rica	Americas	1987	2799811	74.752	5629.915318	#FDD788
Singapore	Asia	1987	2794552	73.56	18861.53081	#CBB0D5
Jamaica	Americas	1987	2326606	71.77	6351.237495	#FDBE70
Liberia	Africa	1987	2269414	46.027	506.1138573	#FAB25B
Panama	Americas	1987	2253639	71.523	7034.779161	#FDCF80
Congo, Rep.	Africa	1987	2064095	57.47	4201.194937	#FCB661
Mongolia	Asia	1987	2015133	60.222	2338.008304	#D4BCDB
Slovenia	Europe	1987	1945870	72.25	18678.53492	#D2ECB1
Kuwait	Asia	1987	1891487	74.174	28118.42998	#E2CEE4
Mauritania	Africa	1987	1841240	56.145	1421.603576	#F5AA4E
West Bank and Gaza	Asia	1987	1691210	67.046	5107.197384	#CFB6D8
Lesotho	Africa	1987	1599200	57.18	773.9932141	#FDBA67
Oman	Asia	1987	1593882	67.734	18115.22313	#DDC8E1
Namibia	Africa	1987	1278184	60.835	3693.731337	#FDC37B
Trinidad and Tobago	Americas	1987	1191336	69.582	7388.597823	#FEE090
Botswana	Africa	1987	1151184	63.622	6205.88385	#FDC681
Mauritius	Africa	1987	1042663	68.74	4783.586903	#FDC074
Guinea-Bissau	Africa	1987	927524	41.245	736.4153921	#FDBD6E
Gabon	Africa	1987	880397	60.19	11864.40844	#FDCA88
Gambia	Africa	1987	848406	49.265	611.6588611	#FDD095
Swaziland	Africa	1987	779348	57.678	3984.839812	#FDCD8E
Montenegro	Europe	1987	569473	74.865	11732.51017	#DFF2C5
Reunion	Africa	1987	562035	71.913	5303.377488	#FDD39B
Bahrain	Asia	1987	454612	70.75	18524.02406	#E7D4E8
Comoros	Africa	1987	395114	54.926	1315.980812	#FDD9A8
Equatorial Guinea	Africa	1987	341244	45.664	966.8968149	#FDD6A2
Djibouti	Africa	1987	311025	50.04	2880.102568	#FDDCAF
Iceland	Europe	1987	244676	77.23	26923.20628	#E6F5D0
Sao Tome and Principe	Africa	1987	110812	61.728	1516.525457	#FEE0B6
China	Asia	1992	1164970000	68.69	1655.784158	#40004B
India	Asia	1992	8.72e+08	60.223	1164.406809	#460552
United States	Americas	1992	256894189	76.09	32003.93224	#A50026
Indonesia	Asia	1992	184816000	62.681	2383.140898	#540F60
Brazil	Americas	1992	155975974	67.057	6950.283021	#AD0826
Japan	Asia	1992	124329269	79.36	26824.89511	#4D0A59
Pakistan	Asia	1992	120065004	60.838	1971.829464	#611A6D
Bangladesh	Asia	1992	113704579	56.018	837.8101643	#5B1567
Nigeria	Africa	1992	93364244	47.472	1619.848217	#7F3B08
Mexico	Americas	1992	88111030	71.455	9472.384295	#B51026
Germany	Europe	1992	80597764	76.07	26505.30317	#276419
Vietnam	Asia	1992	69940728	67.662	989.0231487	#681F75
Philippines	Asia	1992	67185766	66.458	2279.324017	#6F247B
Iran	Asia	1992	60397973	65.742	7235.653188	#834492
Egypt	Africa	1992	59402198	63.674	3794.755195	#833D07
Turkey	Europe	1992	58179144	66.146	5678.348271	#468A1F
United Kingdom	Europe	1992	57866349	76.42	22705.09254	#2C6A1A
France	Europe	1992	57374179	77.46	24703.79615	#36771C
Italy	Europe	1992	56840847	77.44	22013.64486	#31701B
Thailand	Asia	1992	56667095	67.298	4616.896545	#762A83
Ethiopia	Africa	1992	52088559	48.091	421.3534653	#873F07
Korea, Rep.	Asia	1992	43805450	72.244	12104.27872	#7A3288
Congo, Dem. Rep.	Africa	1992	41672143	45.548	457.7191807	#8F4407
Myanmar	Asia	1992	40546538	59.32	347	#7E3B8C
South Africa	Africa	1992	39964159	61.888	7225.069258	#8B4107
Spain	Europe	1992	39549438	77.57	18603.06452	#3B7D1D
Poland	Europe	1992	38370697	70.99	7738.881247	#41831E
Colombia	Americas	1992	34202721	68.421	5444.648617	#CE2726
Argentina	Americas	1992	33958947	71.868	9308.41871	#BE1826
Canada	Americas	1992	28523502	77.95	26342.88426	#C62026
Sudan	Africa	1992	28227588	53.556	1492.197043	#9B4A06
Tanzania	Africa	1992	26605473	50.44	825.682454	#9F4D06
Algeria	Africa	1992	26298373	67.744	5023.216647	#974807
Morocco	Africa	1992	25798239	65.393	2948.047252	#934607
Kenya	Africa	1992	25020539	59.285	1341.921721	#A34F06
Romania	Europe	1992	22797027	69.36	6598.409903	#4B9020
Peru	Americas	1992	22430449	66.458	4446.380924	#D73027
Korea, Dem. Rep.	Asia	1992	20711375	69.978	3726.063507	#8B559B
Taiwan	Asia	1992	20686918	74.26	15215.6579	#905EA1
Nepal	Asia	1992	20326209	55.727	897.7403604	#874D96
Venezuela	Americas	1992	20265563	71.15	10733.92631	#E54E35
Malaysia	Asia	1992	18319502	70.693	7277.912802	#9E76AF
Uganda	Africa	1992	18252190	48.825	644.1707969	#AB5406
Iraq	Asia	1992	17861905	59.461	3745.640687	#A37DB3
Sri Lanka	Asia	1992	17587060	70.379	2153.739222	#9970AB
Australia	Oceania	1992	17481977	77.56	23424.76683	#313695
Saudi Arabia	Asia	1992	16945857	68.768	24841.61777	#B291C1
Afghanistan	Asia	1992	16317921	41.674	649.3413952	#9467A5
Ghana	Africa	1992	16278738	57.501	925.060154	#AF5606
Netherlands	Europe	1992	15174244	77.42	26790.94961	#529624
Chile	Americas	1992	13572994	74.126	7596.125964	#DB3A2B
Yemen, Rep.	Asia	1992	13367997	55.599	1879.496673	#A883B8
Syria	Asia	1992	13219062	69.249	3340.542768	#B797C6
Mozambique	Africa	1992	13160731	44.284	410.8968239	#A75106
Cote d'Ivoire	Africa	1992	12772596	52.044	1648.073791	#D0730F
Cameroon	Africa	1992	12467171	54.314	1793.163278	#B35806
Madagascar	Africa	1992	12210395	52.214	1040.67619	#B75C07
Ecuador	Americas	1992	10748394	69.613	7103.702595	#EA5839
Cuba	Americas	1992	10723260	74.414	5592.843963	#E04430
Zimbabwe	Africa	1992	10704340	60.377	693.4207856	#CC6F0D
Hungary	Europe	1992	10348684	69.17	10535.62855	#599C28
Greece	Europe	1992	10325429	77.03	17541.49634	#74B33A
Czech Republic	Europe	1992	10315702	72.4	14297.02122	#5FA12D
Cambodia	Asia	1992	10150094	55.803	682.3031755	#AD8ABD
Belgium	Europe	1992	10045622	76.46	25575.57069	#66A731
Malawi	Africa	1992	10014249	49.42	563.2000145	#D37610
Portugal	Europe	1992	9927680	74.86	16207.26663	#6DAD35
Serbia	Europe	1992	9826397	71.659	9325.068238	#92C858
Burkina Faso	Africa	1992	8878303	50.26	931.7527731	#BA5F08
Angola	Africa	1992	8735988	40.647	2627.845685	#BE6209
Sweden	Europe	1992	8718867	78.16	23880.01683	#82BE45
Bulgaria	Europe	1992	8658506	71.19	6302.623438	#7BB93E
Tunisia	Africa	1992	8523077	70.001	4332.720164	#C5690B
Guatemala	Americas	1992	8486949	63.373	4439.45084	#F46D43
Mali	Africa	1992	8416215	48.388	739.014375	#C2650A
Niger	Africa	1992	8392818	47.391	581.182725	#C96C0C
Zambia	Africa	1992	8381163	46.1	1210.884633	#DE8013
Senegal	Africa	1992	8307920	58.196	1367.899369	#D77911
Austria	Europe	1992	7914969	76.04	27042.01868	#8AC34F
Dominican Republic	Americas	1992	7351181	68.457	3044.214214	#F7824D
Rwanda	Africa	1992	7290203	23.599	737.0685949	#E3881D
Switzerland	Europe	1992	6995447	78.03	31871.5303	#9ACD62
Guinea	Africa	1992	6990574	48.576	794.3484384	#E18417
Bolivia	Americas	1992	6893451	59.957	2961.699694	#F57748
Chad	Africa	1992	6429417	51.724	1058.0643	#DA7D12
Haiti	Americas	1992	6326682	55.089	1456.309517	#EF623E
Somalia	Africa	1992	6099799	39.658	926.9602964	#E58C23
Hong Kong, China	Asia	1992	5829696	77.601	24757.60301	#BC9ECA
Burundi	Africa	1992	5809236	44.736	631.6998778	#E79029
Slovak Republic	Europe	1992	5302888	71.38	9498.467723	#B9E188
El Salvador	Americas	1992	5274649	66.798	4444.2317	#FBA35B
Denmark	Europe	1992	5171393	75.33	26406.73985	#A2D26B
Honduras	Americas	1992	5077347	66.399	3081.694603	#FDB668
Finland	Europe	1992	5041039	75.7	20647.16499	#AAD875
Benin	Africa	1992	4981671	53.919	1191.207681	#EC9936
Israel	Asia	1992	4936550	76.93	18051.52254	#C2A5CF
Croatia	Europe	1992	4494013	72.527	8447.794873	#B2DD7E
Paraguay	Americas	1992	4483945	68.225	4196.411078	#FDAE61
Libya	Africa	1992	4364501	68.755	9640.138501	#F7AE55
Norway	Europe	1992	4286357	77.32	33965.66115	#BFE492
Sierra Leone	Africa	1992	4260884	38.333	1068.696278	#EA952F
Bosnia and Herzegovina	Europe	1992	4256013	72.178	2546.781445	#CCE9A7
Nicaragua	Americas	1992	4017939	65.843	2170.151724	#FDC778
Jordan	Asia	1992	3867409	68.015	3431.593647	#D9C2DE
Togo	Africa	1992	3747553	58.061	1034.298904	#F3A548
Eritrea	Africa	1992	3668440	49.991	582.8585102	#EE9D3C
Puerto Rico	Americas	1992	3585176	73.911	14641.58711	#FA9856
Ireland	Europe	1992	3557761	75.467	17558.81555	#C6E79C
New Zealand	Oceania	1992	3437674	76.33	18363.32494	#4575B4
Albania	Europe	1992	3326498	71.581	2497.437901	#D9EFBB
Central African Republic	Africa	1992	3265124	49.396	747.9055252	#F1A142
Singapore	Asia	1992	3235865	75.788	24769.8912	#CBB0D5
Lebanon	Asia	1992	3219994	69.292	6890.806854	#C6AAD2
Costa Rica	Americas	1992	3173216	75.713	6160.416317	#FDD788
Uruguay	Americas	1992	3149262	72.752	8137.004775	#F88D51
Panama	Americas	1992	2484997	72.462	6618.74305	#FDCF80
Congo, Rep.	Africa	1992	2409073	56.433	4016.239529	#FCB661
Jamaica	Americas	1992	2378618	71.766	7404.923685	#FDBE70
Mongolia	Asia	1992	2312802	61.271	1785.402016	#D4BCDB
Mauritania	Africa	1992	2119465	58.333	1361.369784	#F5AA4E
West Bank and Gaza	Asia	1992	2104779	69.718	6017.654756	#CFB6D8
Slovenia	Europe	1992	1999210	73.64	14214.71681	#D2ECB1
Oman	Asia	1992	1915208	71.197	18616.70691	#DDC8E1
Liberia	Africa	1992	1912974	40.802	636.6229191	#FAB25B
Lesotho	Africa	1992	1803195	59.685	977.4862725	#FDBA67
Namibia	Africa	1992	1554253	61.999	3804.537999	#FDC37B
Kuwait	Asia	1992	1418095	75.19	34932.91959	#E2CEE4
Botswana	Africa	1992	1342614	62.745	7954.111645	#FDC681
Trinidad and Tobago	Americas	1992	1183669	69.862	7370.990932	#FEE090
Mauritius	Africa	1992	1096202	69.745	6058.253846	#FDC074
Guinea-Bissau	Africa	1992	1050938	43.266	745.5398706	#FDBD6E
Gambia	Africa	1992	1025384	52.644	665.6244126	#FDD095
Gabon	Africa	1992	985739	61.366	13522.15752	#FDCA88
Swaziland	Africa	1992	962344	58.474	3553.0224	#FDCD8E
Reunion	Africa	1992	622191	73.615	6101.255823	#FDD39B
Montenegro	Europe	1992	621621	75.435	7003.339037	#DFF2C5
Bahrain	Asia	1992	529491	72.601	19035.57917	#E7D4E8
Comoros	Africa	1992	454429	57.939	1246.90737	#FDD9A8
Equatorial Guinea	Africa	1992	387838	47.545	1132.055034	#FDD6A2
Djibouti	Africa	1992	384156	51.604	2377.156192	#FDDCAF
Iceland	Europe	1992	259012	78.77	25144.39201	#E6F5D0
Sao Tome and Principe	Africa	1992	125911	62.742	1428.777814	#FEE0B6
China	Asia	1997	1230075000	70.426	2289.234136	#40004B
India	Asia	1997	9.59e+08	61.765	1458.817442	#460552
United States	Americas	1997	272911760	76.81	35767.43303	#A50026
Indonesia	Asia	1997	199278000	66.041	3119.335603	#540F60
Brazil	Americas	1997	168546719	69.388	7957.980824	#AD0826
Pakistan	Asia	1997	135564834	61.818	2049.350521	#611A6D
Japan	Asia	1997	125956499	80.69	28816.58499	#4D0A59
Bangladesh	Asia	1997	123315288	59.412	972.7700352	#5B1567
Nigeria	Africa	1997	106207839	47.464	1624.941275	#7F3B08
Mexico	Americas	1997	95895146	73.67	9767.29753	#B51026
Germany	Europe	1997	82011073	77.34	27788.88416	#276419
Vietnam	Asia	1997	76048996	70.672	1385.896769	#681F75
Philippines	Asia	1997	75012988	68.564	2536.534925	#6F247B
Egypt	Africa	1997	66134291	67.217	4173.181797	#833D07
Iran	Asia	1997	63327987	68.042	8263.590301	#834492
Turkey	Europe	1997	63047647	68.835	6601.429915	#468A1F
Thailand	Asia	1997	60216677	67.521	5852.625497	#762A83
Ethiopia	Africa	1997	59861301	49.402	515.8894013	#873F07
United Kingdom	Europe	1997	58808266	77.218	26074.53136	#2C6A1A
France	Europe	1997	58623428	78.64	25889.78487	#36771C
Italy	Europe	1997	57479469	78.82	24675.02446	#31701B
Congo, Dem. Rep.	Africa	1997	47798986	42.587	312.188423	#8F4407
Korea, Rep.	Asia	1997	46173816	74.647	15993.52796	#7A3288
Myanmar	Asia	1997	43247867	60.328	415	#7E3B8C
South Africa	Africa	1997	42835005	60.236	7479.188244	#8B4107
Spain	Europe	1997	39855442	78.77	20445.29896	#3B7D1D
Poland	Europe	1997	38654957	72.75	10159.58368	#41831E
Colombia	Americas	1997	37657830	70.313	6117.361746	#CE2726
Argentina	Americas	1997	36203463	73.275	10967.28195	#BE1826
Sudan	Africa	1997	32160729	55.373	1632.210764	#9B4A06
Tanzania	Africa	1997	30686889	48.466	789.1862231	#9F4D06
Canada	Americas	1997	30305843	78.61	28954.92589	#C62026
Algeria	Africa	1997	29072015	69.152	4797.295051	#974807
Morocco	Africa	1997	28529501	67.66	2982.101858	#934607
Kenya	Africa	1997	28263827	54.407	1360.485021	#A34F06
Peru	Americas	1997	24748122	68.386	5838.347657	#D73027
Nepal	Asia	1997	23001113	59.426	1010.892138	#874D96
Romania	Europe	1997	22562458	69.72	7346.547557	#4B9020
Venezuela	Americas	1997	22374398	72.146	10165.49518	#E54E35
Afghanistan	Asia	1997	22227415	41.763	635.341351	#9467A5
Taiwan	Asia	1997	21628605	75.25	20206.82098	#905EA1
Korea, Dem. Rep.	Asia	1997	21585105	67.727	1690.756814	#8B559B
Saudi Arabia	Asia	1997	21229759	70.533	20586.69019	#B291C1
Uganda	Africa	1997	21210254	44.578	816.559081	#AB5406
Iraq	Asia	1997	20775703	58.811	3076.239795	#A37DB3
Malaysia	Asia	1997	20476091	71.938	10132.90964	#9E76AF
Sri Lanka	Asia	1997	18698655	70.457	2664.477257	#9970AB
Australia	Oceania	1997	18565243	78.83	26997.93657	#313695
Ghana	Africa	1997	18418288	58.556	1005.245812	#AF5606
Mozambique	Africa	1997	16603334	46.344	472.3460771	#A75106
Yemen, Rep.	Asia	1997	15826497	58.02	2117.484526	#A883B8
Netherlands	Europe	1997	15604464	78.03	30246.13063	#529624
Syria	Asia	1997	15081016	71.527	4014.238972	#B797C6
Cote d'Ivoire	Africa	1997	14625967	47.991	1786.265407	#D0730F
Chile	Americas	1997	14599929	75.816	10118.05318	#DB3A2B
Cameroon	Africa	1997	14195809	52.199	1694.337469	#B35806
Madagascar	Africa	1997	14165114	54.978	986.2958956	#B75C07
Ecuador	Americas	1997	11911819	72.312	7429.455877	#EA5839
Cambodia	Asia	1997	11782962	56.534	734.28517	#AD8ABD
Zimbabwe	Africa	1997	11404948	46.809	792.4499603	#CC6F0D
Cuba	Americas	1997	10983007	76.151	5431.990415	#E04430
Greece	Europe	1997	10502372	77.869	18747.69814	#74B33A
Malawi	Africa	1997	10419991	47.495	692.2758103	#D37610
Burkina Faso	Africa	1997	10352843	50.324	946.2949618	#BA5F08
Serbia	Europe	1997	10336594	72.232	7914.320304	#92C858
Czech Republic	Europe	1997	10300707	74.01	16048.51424	#5FA12D
Hungary	Europe	1997	10244684	71.04	11712.7768	#599C28
Belgium	Europe	1997	10199787	77.53	27561.19663	#66A731
Portugal	Europe	1997	10156415	75.97	17641.03156	#6DAD35
Angola	Africa	1997	9875024	40.963	2277.140884	#BE6209
Guatemala	Americas	1997	9803875	66.322	4684.313807	#F46D43
Niger	Africa	1997	9666252	51.313	580.3052092	#C96C0C
Senegal	Africa	1997	9535314	60.187	1392.368347	#D77911
Zambia	Africa	1997	9417789	40.238	1071.353818	#DE8013
Mali	Africa	1997	9384984	49.903	790.2579846	#C2650A
Tunisia	Africa	1997	9231669	71.973	4876.798614	#C5690B
Sweden	Europe	1997	8897619	79.39	25266.59499	#82BE45
Austria	Europe	1997	8069876	77.51	29095.92066	#8AC34F
Bulgaria	Europe	1997	8066057	70.32	5970.38876	#7BB93E
Guinea	Africa	1997	8048834	51.455	869.4497668	#E18417
Dominican Republic	Americas	1997	7992357	69.957	3614.101285	#F7824D
Bolivia	Americas	1997	7693188	62.05	3326.143191	#F57748
Chad	Africa	1997	7562011	51.573	1004.961353	#DA7D12
Rwanda	Africa	1997	7212583	36.087	589.9445051	#E3881D
Switzerland	Europe	1997	7193761	79.37	32135.32301	#9ACD62
Haiti	Americas	1997	6913545	56.671	1341.726931	#EF623E
Somalia	Africa	1997	6633514	43.795	930.5964284	#E58C23
